Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9
eCO2;TVOC;Temperature;Humidity;Pressure;UV;IR;VIS;Time
519;18;19.77;50.55;981.91;1.3;2438;582;1518162630
519;18;19.78;53.47;981.98;1.3;2411;577;1518162660
524;18;19.76;52.13;981.93;1.27;2382;568;1518162690
519;18;19.75;52.47;981.95;1.27;2361;562;1518162720
530;19;19.75;52.11;981.98;1.23;2344;563;1518162750
533;20;19.74;52.61;981.97;1.25;2325;563;1518162780
533;20;19.73;51.92;981.96;1.29;2308;554;1518162810
530;19;19.72;52.48;982.00;1.25;2299;544;1518162840
539;21;19.73;52.63;982.07;1.24;2300;556;1518162870
548;22;19.73;51.54;982.01;1.21;2311;550;1518162900
548;22;19.73;52.71;981.98;1.25;2327;570;1518162930
548;22;19.72;53.16;982.00;1.25;2347;553;1518162960
533;20;19.7;52.65;982.04;1.26;2385;566;1518162990
548;22;19.71;51.86;982.01;1.31;2428;583;1518163020
556;23;19.71;53.52;982.00;1.39;2477;574;1518163050
556;23;19.7;52.40;982.02;1.4;2522;580;1518163080
556;23;19.69;53.05;981.97;1.45;2565;590;1518163110
556;23;19.68;53.14;982.03;1.45;2592;595;1518163140
556;23;19.7;52.67;982.07;1.45;2631;599;1518163170
548;22;19.69;53.17;982.05;1.5;2653;605;1518163200
556;23;19.69;52.34;982.10;1.49;2662;608;1518163230
564;24;19.69;52.87;982.01;1.42;2662;604;1518163260
564;24;19.7;52.96;982.06;1.44;2661;597;1518163290
564;24;19.67;53.49;982.06;1.45;2661;607;1518163320
564;24;19.67;53.80;982.00;1.46;2639;596;1518163350
551;23;19.67;53.63;982.06;1.5;2648;595;1518163380
564;24;19.67;53.35;982.08;1.46;2631;596;1518163410
564;24;19.67;53.59;982.14;1.49;2636;602;1518163440
556;23;19.67;53.33;982.13;1.44;2634;612;1518163470
548;22;19.66;54.30;982.09;1.4;2634;609;1518163500
551;23;19.68;53.56;982.11;1.45;2638;609;1518163530
539;21;19.68;52.73;982.09;1.43;2659;612;1518163560
551;23;19.68;53.64;982.01;1.42;2653;597;1518163590
581;27;19.69;53.76;981.99;1.41;2662;608;1518163620
623;33;19.69;53.16;982.03;1.48;2674;599;1518163650
637;36;19.7;53.16;982.03;1.47;2688;619;1518163680
623;33;19.69;53.56;982.01;1.45;2695;617;1518163710
615;32;19.69;52.10;982.10;1.44;2711;617;1518163740
607;31;19.7;52.10;982.05;1.51;2730;611;1518163770
623;33;19.72;52.78;982.06;1.54;2746;597;1518163800
629;34;19.71;53.62;982.01;1.57;2765;622;1518163830
615;32;19.71;52.86;981.98;1.53;2778;617;1518163860
629;34;19.69;52.95;982.14;1.52;2791;613;1518163890
637;36;19.69;52.12;982.09;1.55;2807;632;1518163920
629;34;19.69;53.25;982.08;1.55;2821;617;1518163950
607;31;19.7;53.31;982.16;1.55;2829;613;1518163980
607;31;19.71;52.51;981.96;1.54;2843;643;1518164010
623;33;19.71;52.69;982.15;1.61;2870;646;1518164040
623;33;19.71;53.72;982.05;1.62;2892;654;1518164070
615;32;19.72;52.43;982.00;1.6;2910;640;1518164100
615;32;19.72;53.05;982.07;1.66;2952;650;1518164130
615;32;19.73;53.67;982.03;1.62;2970;649;1518164160
615;32;19.72;53.13;982.08;1.59;2997;643;1518164190
623;33;19.75;52.04;982.10;1.7;3036;647;1518164220
629;34;19.74;52.10;982.04;1.75;3070;667;1518164250
623;33;19.73;52.31;982.08;1.76;3113;655;1518164280
629;34;19.72;52.63;982.23;1.75;3159;686;1518164310
637;36;19.73;53.00;982.09;1.82;3205;682;1518164340
637;36;19.76;53.44;982.08;1.76;3249;685;1518164370
637;36;19.78;52.26;982.07;1.84;3304;688;1518164400
629;34;19.78;52.89;982.09;1.82;3340;699;1518164430
629;34;19.78;52.82;982.10;1.93;3381;714;1518164460
629;34;19.79;52.58;982.12;1.91;3407;716;1518164490
629;34;19.79;52.49;982.09;1.89;3438;705;1518164520
629;34;19.81;53.32;982.11;1.97;3472;703;1518164550
629;34;19.84;52.29;982.17;1.97;3483;719;1518164580
623;33;19.82;52.53;982.13;1.93;3487;724;1518164610
629;34;19.81;52.86;982.15;1.97;3493;728;1518164640
623;33;19.86;53.87;982.16;1.95;3482;719;1518164670
629;34;19.88;52.28;982.12;1.91;3479;719;1518164700
607;31;19.89;52.75;982.10;1.89;3466;720;1518164730
623;33;19.89;53.45;982.16;1.89;3447;723;1518164760
615;32;19.9;52.62;982.19;1.93;3440;707;1518164790
602;30;19.92;53.02;982.23;1.9;3438;725;1518164820
602;30;19.92;52.53;982.17;1.89;3417;710;1518164850
623;33;19.92;53.84;982.27;1.83;3393;705;1518164880
615;32;19.92;52.42;982.20;1.9;3404;716;1518164910
623;33;19.93;53.00;982.20;1.95;3385;705;1518164940
607;31;19.93;53.51;982.20;1.91;3406;716;1518164970
623;33;19.92;51.34;982.17;1.88;3422;705;1518165000
615;32;19.94;52.08;982.22;1.9;3433;725;1518165030
623;33;19.94;53.51;982.24;1.94;3432;708;1518165060
623;33;19.94;51.80;982.24;1.91;3430;702;1518165090
623;33;19.95;52.82;982.23;1.91;3400;705;1518165120
623;33;19.96;53.04;982.22;1.86;3345;700;1518165150
607;31;19.95;52.90;982.25;1.79;3293;691;1518165180
629;34;19.95;52.37;982.24;1.8;3217;690;1518165210
623;33;19.92;52.80;982.25;1.78;3154;670;1518165240
623;33;19.9;53.59;982.17;1.72;3087;669;1518165270
623;33;19.84;53.16;982.18;1.61;3035;642;1518165300
615;32;19.81;53.03;982.20;1.64;2982;647;1518165330
602;30;19.77;52.96;982.19;1.65;2932;634;1518165360
607;31;19.74;53.92;982.13;1.66;2897;645;1518165390
589;28;19.74;54.18;982.19;1.62;2877;630;1518165420
581;27;19.72;54.34;982.26;1.59;2843;623;1518165450
602;30;19.72;53.48;982.16;1.54;2831;624;1518165480
589;28;19.71;54.86;982.17;1.52;2818;620;1518165510
589;28;19.72;53.60;982.16;1.59;2815;630;1518165540
607;31;19.76;53.45;982.21;1.59;2804;628;1518165570
589;28;19.77;53.25;982.14;1.53;2800;628;1518165600
602;30;19.8;53.03;982.15;1.48;2786;625;1518165630
581;27;19.81;52.79;982.22;1.51;2759;620;1518165660
581;27;19.8;53.15;982.09;1.54;2752;624;1518165690
589;28;19.82;51.48;982.17;1.46;2733;618;1518165720
589;28;19.81;53.79;982.15;1.51;2714;614;1518165750
589;28;19.84;54.00;982.13;1.48;2694;603;1518165780
581;27;19.85;53.27;982.22;1.44;2675;606;1518165810
581;27;19.82;53.08;982.23;1.41;2664;597;1518165840
575;26;19.85;54.23;982.20;1.46;2660;608;1518165870
575;26;19.85;53.79;982.21;1.46;2665;609;1518165900
581;27;19.85;53.26;982.18;1.44;2630;601;1518165930
581;27;19.87;53.09;982.18;1.41;2617;591;1518165960
575;26;19.86;53.88;982.19;1.43;2604;596;1518165990
581;27;19.87;53.58;982.19;1.43;2609;597;1518166020
581;27;19.88;51.76;982.26;1.44;2593;595;1518166050
589;28;19.87;54.51;982.18;1.42;2562;587;1518166080
589;28;19.88;53.53;982.24;1.38;2533;579;1518166110
581;27;19.86;54.07;982.19;1.4;2516;577;1518166140
575;26;19.88;53.19;982.26;1.34;2496;584;1518166170
575;26;19.88;53.12;982.21;1.36;2489;573;1518166200
564;24;19.86;53.95;982.19;1.38;2476;576;1518166230
564;24;19.86;52.97;982.21;1.3;2463;576;1518166260
564;24;19.86;53.26;982.24;1.3;2456;575;1518166290
556;23;19.84;53.51;982.28;1.34;2461;569;1518166320
556;23;19.85;53.23;982.21;1.39;2468;570;1518166350
551;23;19.84;53.76;982.24;1.35;2470;578;1518166380
556;23;19.82;54.15;982.26;1.36;2476;587;1518166410
551;23;19.82;52.92;982.31;1.36;2466;588;1518166440
551;23;19.85;53.15;982.27;1.36;2447;578;1518166470
551;23;19.83;54.07;982.29;1.32;2431;575;1518166500
551;23;19.83;53.68;982.33;1.3;2423;570;1518166530
533;20;19.84;52.72;982.22;1.36;2418;570;1518166560
548;22;19.81;52.41;982.33;1.29;2403;573;1518166590
539;21;19.82;53.42;982.31;1.32;2388;559;1518166620
551;23;19.79;53.37;982.28;1.32;2362;568;1518166650
548;22;19.81;53.45;982.34;1.29;2353;553;1518166680
548;22;19.81;53.44;982.26;1.26;2330;560;1518166710
539;21;19.82;53.76;982.24;1.26;2309;561;1518166740
548;22;19.81;52.46;982.29;1.21;2265;554;1518166770
530;19;19.84;53.46;982.33;1.22;2242;553;1518166800
539;21;19.84;53.42;982.23;1.19;2207;547;1518166830
519;18;19.82;53.01;982.25;1.2;2208;537;1518166860
524;18;19.85;53.39;982.27;1.17;2181;536;1518166890
519;18;19.82;54.57;982.29;1.18;2177;544;1518166920
514;17;19.79;53.88;982.29;1.17;2172;533;1518166950
519;18;19.79;54.42;982.29;1.15;2173;541;1518166980
524;18;19.79;53.54;982.23;1.17;2172;533;1518167010
530;19;19.81;53.61;982.24;1.14;2158;539;1518167040
533;20;19.85;52.86;982.32;1.15;2156;529;1518167070
539;21;19.84;53.27;982.31;1.17;2131;531;1518167100
530;19;19.85;54.17;982.26;1.17;2129;528;1518167130
533;20;19.84;53.30;982.25;1.12;2127;532;1518167160
533;20;19.84;52.01;982.33;1.17;2131;524;1518167190
533;20;19.84;52.33;982.27;1.09;2132;531;1518167220
539;21;19.83;54.41;982.31;1.1;2137;541;1518167250
539;21;19.86;56.00;982.33;1.16;2135;527;1518167280
564;24;19.86;55.12;982.32;1.13;2143;526;1518167310
564;24;19.87;52.86;982.28;1.19;2156;529;1518167340
575;26;19.87;51.61;982.41;1.18;2168;545;1518167370
657;39;19.88;53.05;982.36;1.17;2173;550;1518167400
853;69;19.88;52.86;982.36;1.17;2177;545;1518167430
798;60;19.89;52.55;982.36;1.2;2197;535;1518167460
844;67;19.89;52.15;982.28;1.16;2204;542;1518167490
972;87;19.88;53.40;982.32;1.15;2200;536;1518167520
925;79;19.88;52.56;982.33;1.18;2217;538;1518167550
951;83;19.88;54.83;982.38;1.2;2208;543;1518167580
935;81;19.89;53.11;982.39;1.21;2223;545;1518167610
915;78;19.89;52.96;982.44;1.16;2227;552;1518167640
951;83;19.89;52.83;982.33;1.17;2229;542;1518167670
961;85;19.87;52.50;982.42;1.2;2225;545;1518167700
951;83;19.88;53.75;982.42;1.13;2240;540;1518167730
1029;95;19.89;53.15;982.40;1.22;2233;554;1518167760
972;87;19.9;55.45;982.44;1.22;2249;549;1518167790
961;85;19.88;54.20;982.41;1.24;2243;544;1518167820
983;88;19.9;53.92;982.41;1.18;2251;539;1518167850
972;87;19.91;52.99;982.35;1.23;2239;545;1518167880
972;87;19.92;53.70;982.34;1.16;2241;539;1518167910
983;88;19.9;52.65;982.45;1.24;2244;546;1518167940
972;87;19.91;52.09;982.50;1.17;2244;553;1518167970
1001;91;19.92;52.93;982.39;1.18;2242;543;1518168000
983;88;19.93;52.74;982.38;1.26;2240;536;1518168030
983;88;19.94;51.43;982.36;1.22;2248;553;1518168060
983;88;19.94;53.33;982.44;1.25;2245;546;1518168090
1001;91;19.96;51.84;982.45;1.16;2267;544;1518168120
972;87;19.95;52.82;982.39;1.21;2285;569;1518168150
961;85;19.96;53.07;982.42;1.22;2303;550;1518168180
951;83;19.97;52.94;982.41;1.27;2333;566;1518168210
935;81;19.95;52.31;982.43;1.26;2353;576;1518168240
961;85;19.96;52.75;982.50;1.22;2376;560;1518168270
972;87;19.97;53.31;982.46;1.34;2395;573;1518168300
983;88;19.97;52.60;982.41;1.32;2405;574;1518168330
1001;91;19.98;51.86;982.37;1.3;2418;571;1518168360
972;87;19.97;52.14;982.42;1.34;2433;566;1518168390
1001;91;19.98;52.23;982.39;1.33;2459;574;1518168420
1012;93;19.97;53.68;982.44;1.37;2488;584;1518168450
1012;93;19.96;53.57;982.41;1.38;2509;580;1518168480
961;85;19.96;53.12;982.37;1.44;2530;593;1518168510
983;88;19.99;53.29;982.34;1.31;2557;597;1518168540
972;87;19.99;53.05;982.42;1.41;2567;597;1518168570
972;87;19.99;54.00;982.39;1.4;2610;612;1518168600
972;87;20.01;52.05;982.40;1.44;2641;600;1518168630
951;83;20.02;52.30;982.51;1.46;2667;609;1518168660
951;83;20.04;53.29;982.52;1.46;2676;606;1518168690
935;81;20.05;53.79;982.50;1.48;2683;605;1518168720
925;79;20.03;53.79;982.54;1.49;2668;604;1518168750
951;83;20.06;52.14;982.57;1.5;2650;609;1518168780
935;81;20.06;53.95;982.47;1.45;2615;602;1518168810
925;79;20.07;53.77;982.54;1.41;2578;601;1518168840
925;79;20.07;52.73;982.47;1.38;2541;582;1518168870
915;78;20.07;52.99;982.59;1.36;2495;580;1518168900
907;77;20.06;51.68;982.52;1.34;2458;570;1518168930
907;77;20.08;51.67;982.51;1.32;2426;570;1518168960
915;78;20.08;53.48;982.47;1.36;2389;582;1518168990
915;78;20.08;52.68;982.48;1.29;2367;560;1518169020
895;75;20.07;52.35;982.50;1.3;2363;564;1518169050
885;73;20.09;53.22;982.51;1.28;2358;561;1518169080
885;73;20.08;52.88;982.48;1.31;2347;560;1518169110
874;72;20.09;52.51;982.48;1.25;2348;556;1518169140
874;72;20.07;53.15;982.54;1.3;2349;570;1518169170
874;72;20.08;52.27;982.47;1.27;2345;553;1518169200
853;69;20.09;51.66;982.55;1.23;2337;566;1518169230
868;71;20.09;51.09;982.48;1.26;2328;563;1518169260
853;69;20.07;52.50;982.46;1.23;2325;561;1518169290
868;71;20.09;53.25;982.52;1.23;2316;565;1518169320
844;67;20.1;52.35;982.57;1.26;2315;552;1518169350
853;69;20.09;53.07;982.55;1.26;2300;571;1518169380
834;66;20.07;52.45;982.54;1.18;2294;560;1518169410
853;69;20.09;52.27;982.59;1.25;2282;567;1518169440
853;69;20.08;54.05;982.62;1.21;2277;554;1518169470
834;66;20.09;52.92;982.52;1.31;2287;546;1518169500
825;64;20.11;52.65;982.50;1.21;2291;553;1518169530
844;67;20.1;52.67;982.53;1.23;2292;537;1518169560
834;66;20.1;52.47;982.55;1.27;2300;543;1518169590
825;64;20.1;50.99;982.56;1.26;2298;553;1518169620
825;64;20.1;52.63;982.60;1.24;2304;558;1518169650
825;64;20.11;52.94;982.61;1.25;2303;542;1518169680
813;62;20.1;52.05;982.60;1.25;2303;556;1518169710
813;62;20.09;54.72;982.68;1.25;2309;565;1518169740
813;62;20.11;52.55;982.60;1.3;2311;549;1518169770
798;60;20.1;52.10;982.57;1.26;2308;548;1518169800
813;62;20.11;52.45;982.60;1.32;2316;553;1518169830
806;61;20.11;52.78;982.60;1.24;2330;566;1518169860
798;60;20.14;52.31;982.59;1.23;2340;558;1518169890
798;60;20.13;51.63;982.61;1.28;2354;564;1518169920
770;56;20.14;51.44;982.58;1.27;2359;576;1518169950
770;56;20.13;52.25;982.60;1.28;2353;571;1518169980
787;58;20.13;51.44;982.61;1.2;2332;551;1518170010
798;60;20.15;51.76;982.64;1.21;2310;547;1518170040
787;58;20.13;53.15;982.64;1.19;2285;554;1518170070
798;60;20.15;54.19;982.54;1.21;2255;551;1518170100
787;58;20.17;53.34;982.69;1.25;2249;545;1518170130
798;60;20.17;52.54;982.64;1.18;2230;546;1518170160
787;58;20.15;53.21;982.61;1.22;2216;542;1518170190
752;53;20.16;53.17;982.68;1.18;2202;538;1518170220
752;53;20.13;51.66;982.58;1.25;2195;539;1518170250
798;60;20.12;51.62;982.67;1.18;2194;539;1518170280
798;60;20.1;52.81;982.61;1.17;2195;532;1518170310
798;60;20.05;52.67;982.78;1.25;2211;524;1518170340
770;56;20.0;54.38;982.69;1.13;2210;542;1518170370
776;57;20.0;52.62;982.64;1.2;2236;547;1518170400
770;56;20.01;53.02;982.68;1.21;2261;544;1518170430
776;57;19.98;53.75;982.70;1.25;2289;547;1518170460
776;57;19.95;53.53;982.65;1.23;2316;560;1518170490
776;57;19.93;53.13;982.67;1.24;2342;573;1518170520
770;56;19.89;53.26;982.69;1.28;2372;557;1518170550
761;54;19.86;52.91;982.65;1.28;2390;564;1518170580
752;53;19.88;53.18;982.71;1.3;2409;575;1518170610
752;53;19.85;53.87;982.70;1.39;2432;574;1518170640
761;54;19.84;52.35;982.74;1.28;2449;581;1518170670
744;52;19.8;53.30;982.74;1.34;2456;567;1518170700
761;54;19.78;54.08;982.68;1.35;2462;578;1518170730
744;52;19.76;54.62;982.65;1.35;2471;571;1518170760
744;52;19.74;55.44;982.72;1.3;2475;577;1518170790
737;51;19.73;55.13;982.63;1.39;2472;573;1518170820
708;46;19.73;54.52;982.60;1.36;2483;581;1518170850
717;48;19.71;55.55;982.64;1.38;2489;591;1518170880
686;43;19.69;54.15;982.74;1.32;2491;587;1518170910
686;43;19.68;53.90;982.69;1.36;2492;583;1518170940
671;41;19.67;54.76;982.68;1.31;2487;582;1518170970
657;39;19.66;54.72;982.65;1.35;2476;583;1518171000
640;36;19.68;54.49;982.68;1.37;2468;577;1518171030
637;36;19.7;54.74;982.62;1.32;2457;577;1518171060
615;32;19.69;54.66;982.67;1.35;2432;567;1518171090
615;32;19.7;54.77;982.64;1.33;2429;562;1518171120
581;27;19.7;53.48;982.65;1.3;2402;576;1518171150
581;27;19.73;53.93;982.64;1.28;2407;576;1518171180
596;29;19.74;54.11;982.61;1.3;2400;560;1518171210
581;27;19.78;53.96;982.64;1.25;2392;574;1518171240
581;27;19.77;54.52;982.68;1.33;2397;570;1518171270
589;28;19.78;54.33;982.56;1.26;2398;557;1518171300
589;28;19.77;54.61;982.65;1.31;2393;558;1518171330
570;25;19.74;55.33;982.63;1.35;2405;574;1518171360
564;24;19.76;54.12;982.59;1.33;2413;573;1518171390
556;23;19.79;55.04;982.60;1.33;2412;572;1518171420
551;23;19.8;53.51;982.65;1.32;2417;575;1518171450
548;22;19.83;54.28;982.57;1.36;2421;569;1518171480
539;21;19.83;54.91;982.58;1.3;2420;563;1518171510
548;22;19.85;53.23;982.59;1.29;2427;559;1518171540
533;20;19.82;54.48;982.59;1.3;2420;582;1518171570
514;17;19.86;54.64;982.57;1.32;2428;572;1518171600
514;17;19.86;52.96;982.58;1.31;2426;568;1518171630
514;17;19.84;54.56;982.69;1.32;2411;580;1518171660
503;15;19.88;54.78;982.59;1.3;2409;572;1518171690
488;13;19.89;53.71;982.63;1.34;2410;573;1518171720
500;15;19.88;54.23;982.57;1.36;2408;563;1518171750
500;15;19.88;54.93;982.61;1.3;2412;564;1518171780
495;14;19.86;54.33;982.57;1.39;2416;575;1518171810
483;12;19.85;55.55;982.55;1.34;2426;581;1518171840
483;12;19.85;53.37;982.67;1.4;2427;573;1518171870
483;12;19.85;54.62;982.53;1.35;2439;571;1518171900
481;12;19.86;55.38;982.56;1.38;2444;574;1518171930
476;11;19.87;54.03;982.54;1.31;2451;577;1518171960
460;9;19.85;53.96;982.52;1.36;2459;569;1518171990
472;10;19.83;52.61;982.59;1.4;2460;592;1518172020
472;10;19.82;53.54;982.59;1.35;2467;571;1518172050
463;9;19.85;53.49;982.60;1.38;2479;576;1518172080
455;8;19.85;54.46;982.60;1.38;2491;586;1518172110
451;7;19.85;53.65;982.59;1.36;2494;584;1518172140
442;6;19.85;53.41;982.58;1.32;2507;576;1518172170
439;5;19.88;53.83;982.54;1.36;2525;598;1518172200
445;6;19.86;53.32;982.59;1.38;2544;597;1518172230
442;6;19.85;53.94;982.54;1.39;2579;588;1518172260
445;6;19.84;54.33;982.60;1.37;2612;610;1518172290
451;7;19.82;53.84;982.47;1.48;2650;607;1518172320
460;9;19.86;54.00;982.51;1.46;2674;604;1518172350
472;10;19.82;54.83;982.60;1.51;2751;614;1518172380
483;12;19.84;52.76;982.51;1.5;2748;615;1518172410
495;14;19.87;55.06;982.52;1.54;2786;618;1518172440
495;14;19.88;54.45;982.55;1.52;2817;628;1518172470
514;17;19.88;54.89;982.53;1.6;2844;638;1518172500
519;18;19.89;54.47;982.53;1.59;2861;627;1518172530
533;20;19.89;54.51;982.53;1.6;2883;650;1518172560
539;21;19.89;53.42;982.61;1.59;2891;632;1518172590
524;18;19.9;54.07;982.58;1.62;2905;638;1518172620
519;18;19.91;54.06;982.56;1.56;2916;651;1518172650
524;18;19.9;54.95;982.68;1.63;2926;635;1518172680
519;18;19.91;53.22;982.61;1.65;2931;636;1518172710
519;18;19.91;54.72;982.58;1.65;2930;640;1518172740
514;17;19.9;54.24;982.54;1.62;2924;638;1518172770
503;15;19.9;54.50;982.54;1.62;2940;655;1518172800
514;17;19.91;54.65;982.53;1.66;2942;651;1518172830
503;15;19.91;54.04;982.57;1.64;2943;639;1518172860
503;15;19.91;53.30;982.58;1.62;2948;648;1518172890
503;15;19.92;54.49;982.64;1.57;2945;651;1518172920
519;18;19.91;51.89;982.57;1.65;2941;645;1518172950
519;18;19.9;54.07;982.57;1.61;2924;634;1518172980
514;17;19.9;53.74;982.58;1.59;2921;629;1518173010
488;13;19.9;52.98;982.62;1.54;2921;646;1518173040
495;14;19.88;52.91;982.57;1.6;2908;652;1518173070
488;13;19.9;53.26;982.56;1.59;2895;652;1518173100
476;11;19.9;54.12;982.65;1.59;2881;637;1518173130
481;12;19.89;53.35;982.60;1.57;2863;634;1518173160
481;12;19.9;54.88;982.61;1.56;2876;628;1518173190
476;11;19.9;55.44;982.61;1.57;2848;632;1518173220
472;10;19.9;54.13;982.60;1.54;2827;634;1518173250
463;9;19.89;54.22;982.61;1.51;2830;626;1518173280
455;8;19.89;54.94;982.61;1.53;2806;619;1518173310
460;9;19.91;54.28;982.68;1.51;2800;629;1518173340
455;8;19.89;54.21;982.65;1.54;2787;623;1518173370
451;7;19.89;55.27;982.59;1.49;2760;621;1518173400
451;7;19.91;54.05;982.64;1.51;2755;619;1518173430
445;6;19.91;53.93;982.64;1.49;2735;617;1518173460
439;5;19.9;54.16;982.57;1.52;2731;611;1518173490
434;5;19.89;54.39;982.61;1.51;2723;610;1518173520
442;6;19.9;55.38;982.68;1.43;2713;623;1518173550
434;5;19.91;54.39;982.51;1.43;2696;610;1518173580
434;5;19.92;52.76;982.65;1.46;2684;607;1518173610
428;4;19.92;54.03;982.63;1.51;2675;614;1518173640
428;4;19.92;54.36;982.63;1.42;2647;594;1518173670
416;2;19.94;54.20;982.62;1.49;2636;606;1518173700
420;3;19.93;53.61;982.64;1.41;2632;599;1518173730
416;2;19.93;55.03;982.61;1.42;2620;592;1518173760
414;2;19.94;55.17;982.67;1.42;2624;596;1518173790
407;1;19.96;54.54;982.68;1.43;2627;600;1518173820
407;1;19.98;54.15;982.63;1.45;2638;592;1518173850
408;1;19.96;53.59;982.68;1.44;2647;592;1518173880
408;1;19.98;54.08;982.65;1.45;2652;602;1518173910
408;1;20.0;55.26;982.72;1.48;2667;608;1518173940
401;0;20.01;53.56;982.67;1.5;2684;613;1518173970
406;0;20.0;53.85;982.78;1.49;2712;614;1518174000
400;0;20.0;54.28;982.71;1.5;2731;618;1518174030
411;1;19.99;53.74;982.69;1.46;2749;607;1518174060
407;1;19.99;55.20;982.65;1.52;2774;619;1518174090
407;1;19.99;55.78;982.66;1.55;2801;615;1518174120
402;0;19.98;56.05;982.61;1.52;2829;631;1518174150
415;2;20.0;55.16;982.62;1.59;2865;634;1518174180
408;1;20.01;53.99;982.69;1.62;2898;646;1518174210
400;0;20.0;53.83;982.64;1.66;2927;639;1518174240
414;2;20.0;54.78;982.62;1.67;2953;638;1518174270
409;1;19.99;55.56;982.69;1.65;2987;634;1518174300
406;0;19.99;54.85;982.61;1.68;3032;650;1518174330
409;1;20.01;54.22;982.65;1.69;3044;662;1518174360
405;0;20.01;53.41;982.69;1.69;3062;659;1518174390
409;1;20.0;54.51;982.62;1.69;3083;669;1518174420
409;1;20.02;54.42;982.64;1.69;3106;670;1518174450
407;1;20.03;54.93;982.61;1.73;3123;669;1518174480
400;0;20.04;55.06;982.75;1.78;3122;664;1518174510
400;0;20.06;54.23;982.65;1.72;3130;665;1518174540
407;1;20.07;53.60;982.65;1.74;3136;669;1518174570
405;0;20.07;53.95;982.63;1.74;3130;662;1518174600
405;0;20.07;53.17;982.62;1.69;3141;659;1518174630
400;0;20.07;55.36;982.72;1.75;3152;665;1518174660
409;1;20.06;53.69;982.70;1.71;3163;672;1518174690
409;1;20.06;53.18;982.71;1.71;3172;683;1518174720
400;0;20.05;53.27;982.74;1.74;3194;666;1518174750
409;1;20.05;53.34;982.71;1.8;3201;683;1518174780
409;1;20.04;53.25;982.76;1.74;3195;684;1518174810
409;1;20.04;53.30;982.69;1.83;3192;677;1518174840
409;1;20.05;54.77;982.61;1.79;3192;677;1518174870
405;0;20.07;54.07;982.72;1.78;3167;685;1518174900
407;1;20.06;52.91;982.65;1.73;3147;679;1518174930
400;0;20.04;53.74;982.67;1.79;3116;666;1518174960
407;1;20.05;53.94;982.60;1.67;3102;660;1518174990
407;1;20.03;52.83;982.67;1.72;3081;675;1518175020
400;0;20.04;53.85;982.56;1.7;3064;659;1518175050
405;0;20.03;53.95;982.59;1.71;3046;652;1518175080
400;0;20.05;53.17;982.72;1.65;3034;653;1518175110
400;0;20.04;55.04;982.59;1.66;3039;651;1518175140
409;1;20.06;53.71;982.65;1.65;3032;667;1518175170
409;1;20.05;53.33;982.71;1.7;3020;651;1518175200
413;1;20.06;54.79;982.72;1.71;3030;659;1518175230
409;1;20.06;53.89;982.66;1.64;3037;662;1518175260
403;0;20.06;53.88;982.71;1.69;3026;659;1518175290
403;0;20.04;54.10;982.68;1.62;3022;642;1518175320
403;0;20.04;54.12;982.73;1.7;3006;654;1518175350
403;0;20.05;54.26;982.70;1.66;2982;637;1518175380
408;1;20.08;55.73;982.65;1.66;2962;650;1518175410
408;1;20.06;54.70;982.72;1.66;2969;633;1518175440
414;2;20.05;52.97;982.73;1.61;2969;642;1518175470
405;0;20.06;55.20;982.66;1.61;2972;643;1518175500
405;0;20.06;53.87;982.66;1.65;2981;655;1518175530
400;0;20.08;54.06;982.67;1.67;2991;652;1518175560
400;0;20.1;53.53;982.64;1.64;3009;659;1518175590
409;1;20.1;54.18;982.59;1.64;3020;654;1518175620
400;0;20.09;54.09;982.64;1.7;3041;652;1518175650
400;0;20.1;53.39;982.72;1.68;3050;668;1518175680
400;0;20.11;53.41;982.75;1.72;3059;663;1518175710
409;1;20.1;53.47;982.60;1.74;3077;669;1518175740
408;1;20.12;55.08;982.67;1.69;3067;665;1518175770
400;0;20.11;53.14;982.70;1.71;3103;664;1518175800
408;1;20.13;53.73;982.69;1.7;3102;661;1518175830
407;1;20.12;53.73;982.67;1.77;3108;671;1518175860
407;1;20.12;54.61;982.66;1.67;3115;676;1518175890
407;1;20.13;53.60;982.64;1.71;3128;665;1518175920
407;1;20.14;54.01;982.66;1.78;3133;676;1518175950
407;1;20.15;53.62;982.60;1.77;3139;668;1518175980
407;1;20.12;53.72;982.59;1.72;3134;671;1518176010
407;1;20.16;52.82;982.69;1.72;3151;663;1518176040
402;0;20.16;53.16;982.67;1.76;3141;664;1518176070
407;1;20.15;52.84;982.67;1.72;3151;672;1518176100
402;0;20.17;52.76;982.65;1.74;3152;667;1518176130
400;0;20.17;53.64;982.68;1.7;3159;665;1518176160
400;0;20.18;53.23;982.68;1.75;3173;677;1518176190
400;0;20.18;53.26;982.68;1.74;3182;680;1518176220
402;0;20.21;54.65;982.61;1.76;3204;681;1518176250
402;0;20.21;54.07;982.63;1.81;3208;681;1518176280
402;0;20.21;54.41;982.66;1.76;3219;683;1518176310
409;1;20.21;53.90;982.69;1.83;3242;679;1518176340
411;1;20.21;53.27;982.60;1.78;3254;683;1518176370
400;0;20.22;54.35;982.68;1.84;3270;690;1518176400
406;0;20.22;53.60;982.64;1.86;3292;689;1518176430
400;0;20.21;53.82;982.65;1.81;3296;689;1518176460
406;0;20.2;53.73;982.71;1.84;3305;705;1518176490
